0.0,0.0,0.0,0.00048828125,0.71826171875,1.994140625
0.648854961832061,0.5419847328244275,-0.33587786259541985,0.0009765625,-0.05810546875,1.060546875
0.6564885496183206,0.5801526717557252,-0.29770992366412213,-0.000244140625,-0.0556640625,1.053955078125
0.6259541984732825,0.5725190839694656,-0.2900763358778626,0.0029296875,-0.05322265625,1.0654296875
0.6106870229007634,0.549618320610687,-0.29770992366412213,0.002197265625,-0.05810546875,1.058837890625
0.648854961832061,0.5343511450381679,-0.2900763358778626,0.00146484375,-0.05712890625,1.060791015625
0.648854961832061,0.5648854961832062,-0.32061068702290074,-0.001708984375,-0.0546875,1.0556640625
0.6641221374045801,0.5954198473282443,-0.3053435114503817,0.00048828125,-0.05908203125,1.0615234375
0.6259541984732825,0.5648854961832062,-0.33587786259541985,-0.014892578125,-0.055908203125,1.060546875
0.6793893129770993,0.5648854961832062,-0.32061068702290074,0.003662109375,-0.05126953125,1.057373046875
0.6106870229007634,0.5725190839694656,-0.2748091603053435,0.003173828125,-0.052490234375,1.061767578125
0.6412213740458015,0.5801526717557252,-0.29770992366412213,0.01171875,-0.055419921875,1.060302734375
0.6564885496183206,0.5648854961832062,-0.32061068702290074,0.0009765625,-0.0546875,1.061279296875
0.648854961832061,0.5648854961832062,-0.3053435114503817,0.015380859375,-0.056396484375,1.05615234375
0.6183206106870229,0.5725190839694656,-0.2824427480916031,0.000244140625,-0.052978515625,1.05908203125
0.648854961832061,0.5419847328244275,-0.3435114503816794,0.012451171875,-0.058837890625,1.064208984375
0.6412213740458015,0.5419847328244275,-0.33587786259541985,0.0,-0.056396484375,1.058837890625
0.6259541984732825,0.5954198473282443,-0.366412213740458,-0.013671875,-0.058349609375,1.062255859375
0.6564885496183206,0.5725190839694656,-0.29770992366412213,0.012939453125,-0.048095703125,1.056884765625
0.6335877862595419,0.5648854961832062,-0.35877862595419846,0.001708984375,-0.0546875,1.062255859375
0.6259541984732825,0.5572519083969466,-0.3435114503816794,0.001953125,-0.054443359375,1.067626953125
0.6259541984732825,0.549618320610687,-0.3435114503816794,-0.000732421875,-0.05322265625,1.0634765625
0.7022900763358778,0.5725190839694656,-0.33587786259541985,0.005615234375,-0.06103515625,1.052734375
0.648854961832061,0.5648854961832062,-0.32061068702290074,0.0029296875,-0.050537109375,1.07177734375
0.648854961832061,0.5419847328244275,-0.3435114503816794,0.0029296875,-0.053955078125,1.05810546875
0.648854961832061,0.5343511450381679,-0.33587786259541985,0.003173828125,-0.053955078125,1.05322265625
0.6335877862595419,0.5725190839694656,-0.32061068702290074,-0.0009765625,-0.057373046875,1.05810546875
0.6259541984732825,0.5648854961832062,-0.3282442748091603,0.001708984375,-0.05615234375,1.055908203125
0.648854961832061,0.5725190839694656,-0.26717557251908397,0.005126953125,-0.05224609375,1.0537109375
0.6412213740458015,0.5725190839694656,-0.3282442748091603,0.014892578125,-0.05419921875,1.0537109375
0.6106870229007634,0.5725190839694656,-0.3053435114503817,0.001708984375,-0.057861328125,1.060546875
0.6106870229007634,0.549618320610687,-0.2824427480916031,0.00537109375,-0.0546875,1.0615234375
0.648854961832061,0.5877862595419847,-0.31297709923664124,0.004150390625,-0.052490234375,1.063232421875
0.6717557251908397,0.549618320610687,-0.3435114503816794,0.01513671875,-0.05615234375,1.06298828125
0.6259541984732825,0.5954198473282443,-0.33587786259541985,0.001953125,-0.056884765625,1.059326171875
0.6412213740458015,0.5725190839694656,-0.31297709923664124,0.0,-0.058349609375,1.060791015625
0.6183206106870229,0.5190839694656488,-0.26717557251908397,0.004150390625,-0.05078125,1.059814453125
0.6183206106870229,0.5572519083969466,-0.3053435114503817,0.00244140625,-0.052978515625,1.053466796875
0.6335877862595419,0.5725190839694656,-0.31297709923664124,0.001708984375,-0.052490234375,1.051025390625
0.6412213740458015,0.5572519083969466,-0.2900763358778626,0.00634765625,-0.053466796875,1.07470703125
0.648854961832061,0.5648854961832062,-0.32061068702290074,0.001220703125,-0.0556640625,1.067138671875
0.6717557251908397,0.5725190839694656,-0.29770992366412213,0.008544921875,-0.056884765625,1.048583984375
0.6183206106870229,0.549618320610687,-0.35877862595419846,0.0146484375,-0.0576171875,1.0625
0.6030534351145038,0.5648854961832062,-0.33587786259541985,-0.000244140625,-0.054931640625,1.0673828125
0.648854961832061,0.5725190839694656,-0.33587786259541985,-0.013916015625,-0.053955078125,1.057861328125
0.6564885496183206,0.549618320610687,-0.29770992366412213,-0.01416015625,-0.054931640625,1.07568359375
0.648854961832061,0.5725190839694656,-0.3053435114503817,0.003173828125,-0.0537109375,1.05859375
0.6717557251908397,0.5877862595419847,-0.3053435114503817,0.01513671875,-0.049072265625,1.05615234375
0.6335877862595419,0.5725190839694656,-0.3435114503816794,0.0009765625,-0.054443359375,1.064453125
0.6564885496183206,0.549618320610687,-0.29770992366412213,0.006103515625,-0.055419921875,1.059326171875
0.6412213740458015,0.549618320610687,-0.3282442748091603,0.014404296875,-0.05224609375,1.058837890625
0.6259541984732825,0.5648854961832062,-0.32061068702290074,0.000244140625,-0.051513671875,1.052734375
0.648854961832061,0.5801526717557252,-0.2748091603053435,0.013427734375,-0.057373046875,1.054931640625
0.6106870229007634,0.5725190839694656,-0.3282442748091603,0.003662109375,-0.055908203125,1.048828125
0.6259541984732825,0.5801526717557252,-0.33587786259541985,0.001953125,-0.052978515625,1.047607421875
0.6106870229007634,0.549618320610687,-0.3511450381679389,0.0146484375,-0.050048828125,1.06005859375
0.6412213740458015,0.5725190839694656,-0.2900763358778626,0.000732421875,-0.05126953125,1.062255859375
0.6259541984732825,0.5572519083969466,-0.2748091603053435,0.0009765625,-0.05810546875,1.059814453125
0.6412213740458015,0.5419847328244275,-0.366412213740458,0.003662109375,-0.0546875,1.05322265625
0.6259541984732825,0.5954198473282443,-0.29770992366412213,0.003173828125,-0.054931640625,1.076904296875
0.6259541984732825,0.5725190839694656,-0.31297709923664124,0.001708984375,-0.055908203125,1.05810546875
0.6259541984732825,0.5725190839694656,-0.3053435114503817,0.001708984375,-0.052734375,1.0576171875
0.648854961832061,0.5725190839694656,-0.3282442748091603,0.00146484375,-0.052490234375,1.0576171875
0.6564885496183206,0.6106870229007634,-0.3435114503816794,-0.00048828125,-0.051513671875,1.058837890625
0.6717557251908397,0.5725190839694656,-0.31297709923664124,0.001220703125,-0.05615234375,1.0595703125
0.6335877862595419,0.5648854961832062,-0.2748091603053435,0.001220703125,-0.051513671875,1.05517578125
0.648854961832061,0.5419847328244275,-0.3053435114503817,-0.0029296875,-0.05615234375,1.055908203125
0.6259541984732825,0.5648854961832062,-0.31297709923664124,0.0029296875,-0.05419921875,1.04931640625
0.648854961832061,0.5648854961832062,-0.25190839694656486,0.0029296875,-0.05615234375,1.051513671875
0.6564885496183206,0.5648854961832062,-0.2824427480916031,0.00146484375,-0.05322265625,1.057861328125
0.6183206106870229,0.5954198473282443,-0.37404580152671757,0.003662109375,-0.05419921875,1.0595703125
0.6259541984732825,0.6030534351145038,-0.3282442748091603,-0.00146484375,-0.0546875,1.0625
0.6335877862595419,0.549618320610687,-0.31297709923664124,0.01513671875,-0.05126953125,1.077392578125
0.6259541984732825,0.5725190839694656,-0.31297709923664124,0.00048828125,-0.05078125,1.056640625
0.6183206106870229,0.5725190839694656,-0.3053435114503817,0.00537109375,-0.05419921875,1.05517578125
0.6259541984732825,0.5725190839694656,-0.33587786259541985,0.001220703125,-0.055419921875,1.0595703125
0.648854961832061,0.549618320610687,-0.32061068702290074,0.0,-0.057373046875,1.0615234375
0.6412213740458015,0.5572519083969466,-0.3511450381679389,0.00390625,-0.052978515625,1.066650390625
0.648854961832061,0.549618320610687,-0.29770992366412213,0.00537109375,-0.054443359375,1.054931640625
0.648854961832061,0.5572519083969466,-0.31297709923664124,0.000732421875,-0.054443359375,1.06201171875
0.6259541984732825,0.5648854961832062,-0.366412213740458,0.000732421875,-0.054931640625,1.061767578125
0.6412213740458015,0.5725190839694656,-0.32061068702290074,-0.014404296875,-0.052978515625,1.05908203125
0.6412213740458015,0.5801526717557252,-0.3435114503816794,0.014892578125,-0.053466796875,1.056640625
0.6106870229007634,0.5877862595419847,-0.2824427480916031,0.002685546875,-0.054931640625,1.0595703125
0.6717557251908397,0.5419847328244275,-0.2900763358778626,0.003173828125,-0.05322265625,1.058349609375
0.6259541984732825,0.5572519083969466,-0.37404580152671757,0.015380859375,-0.0556640625,1.05419921875
0.648854961832061,0.5648854961832062,-0.3053435114503817,0.001708984375,-0.055419921875,1.05078125
0.648854961832061,0.5572519083969466,-0.3053435114503817,0.004150390625,-0.05419921875,1.059326171875
0.6259541984732825,0.5648854961832062,-0.366412213740458,-0.00146484375,-0.0546875,1.0771484375
0.6412213740458015,0.5648854961832062,-0.33587786259541985,0.002685546875,-0.0556640625,1.061279296875
0.6412213740458015,0.5648854961832062,-0.31297709923664124,0.002685546875,-0.05322265625,1.073486328125
0.6335877862595419,0.5572519083969466,-0.33587786259541985,0.013916015625,-0.0546875,1.057373046875
0.6335877862595419,0.5725190839694656,-0.35877862595419846,0.002685546875,-0.0517578125,1.048095703125
0.6412213740458015,0.5725190839694656,-0.31297709923664124,0.002197265625,-0.053466796875,1.058349609375
0.6412213740458015,0.5572519083969466,-0.3053435114503817,0.00439453125,-0.05224609375,1.05517578125
0.6259541984732825,0.5954198473282443,-0.2824427480916031,0.002197265625,-0.056396484375,1.060546875
0.6412213740458015,0.5725190839694656,-0.2824427480916031,0.001220703125,-0.05615234375,1.055908203125
0.6717557251908397,0.5648854961832062,-0.3435114503816794,0.00146484375,-0.0556640625,1.074462890625
0.6412213740458015,0.5801526717557252,-0.40458015267175573,-0.002685546875,-0.0546875,1.053466796875
0.6030534351145038,0.5725190839694656,-0.33587786259541985,0.001953125,-0.05810546875,1.07763671875
0.6412213740458015,0.5725190839694656,-0.29770992366412213,0.0029296875,-0.05517578125,1.05810546875
0.6412213740458015,0.5648854961832062,-0.3053435114503817,0.004638671875,-0.05859375,1.056396484375
0.6641221374045801,0.5725190839694656,-0.26717557251908397,0.00341796875,-0.05126953125,1.0595703125
0.6335877862595419,0.5801526717557252,-0.3511450381679389,0.0048828125,-0.052734375,1.05615234375
0.6335877862595419,0.5954198473282443,-0.3053435114503817,-0.002685546875,-0.05517578125,1.052734375
0.6335877862595419,0.5725190839694656,-0.2366412213740458,0.00244140625,-0.051513671875,1.047607421875
0.6259541984732825,0.5725190839694656,-0.31297709923664124,0.001708984375,-0.0517578125,1.0517578125
0.6030534351145038,0.5725190839694656,-0.2900763358778626,0.0009765625,-0.05615234375,1.06298828125
0.6564885496183206,0.5572519083969466,-0.35877862595419846,0.0009765625,-0.054931640625,1.05810546875
0.6259541984732825,0.5801526717557252,-0.3053435114503817,0.00048828125,-0.056640625,1.05859375
0.6564885496183206,0.5572519083969466,-0.2748091603053435,0.00439453125,-0.054443359375,1.064697265625
0.6106870229007634,0.549618320610687,-0.3282442748091603,0.00341796875,-0.054443359375,1.05712890625
0.6259541984732825,0.549618320610687,-0.366412213740458,-0.001220703125,-0.057861328125,1.0576171875
0.6564885496183206,0.5419847328244275,-0.2900763358778626,0.002685546875,-0.05517578125,1.05810546875
0.6106870229007634,0.5725190839694656,-0.3282442748091603,-0.01513671875,-0.05908203125,1.05322265625
0.5877862595419847,0.5267175572519084,-0.3282442748091603,-0.000244140625,-0.05712890625,1.05859375
0.6106870229007634,0.5725190839694656,-0.35877862595419846,0.00244140625,-0.056884765625,1.056396484375
0.6183206106870229,0.5877862595419847,-0.366412213740458,0.0009765625,-0.05810546875,1.061279296875
0.6335877862595419,0.5648854961832062,-0.32061068702290074,0.00390625,-0.05224609375,1.061767578125
0.6106870229007634,0.5801526717557252,-0.3816793893129771,0.007080078125,-0.0537109375,1.05712890625
0.6259541984732825,0.5725190839694656,-0.2824427480916031,0.0,-0.054443359375,1.058837890625
0.6641221374045801,0.5648854961832062,-0.33587786259541985,0.002197265625,-0.052978515625,1.061279296875
0.6106870229007634,0.5648854961832062,-0.35877862595419846,0.003662109375,-0.05712890625,1.057373046875
0.6106870229007634,0.5572519083969466,-0.3282442748091603,0.0029296875,-0.05517578125,1.055908203125
0.648854961832061,0.549618320610687,-0.29770992366412213,0.001220703125,-0.056640625,1.055419921875
0.6030534351145038,0.5954198473282443,-0.3435114503816794,0.00341796875,-0.05810546875,1.05615234375
0.648854961832061,0.5648854961832062,-0.3282442748091603,0.00048828125,-0.0537109375,1.075439453125
0.6335877862595419,0.5343511450381679,-0.3893129770992366,-0.01513671875,-0.049560546875,1.056884765625
0.5954198473282443,0.5648854961832062,-0.31297709923664124,0.004638671875,-0.05810546875,1.062255859375
0.6564885496183206,0.5419847328244275,-0.3282442748091603,0.0029296875,-0.052734375,1.050537109375
0.6259541984732825,0.5648854961832062,-0.3435114503816794,0.00537109375,-0.057861328125,1.061767578125
0.6259541984732825,0.5877862595419847,-0.3511450381679389,0.001220703125,-0.056396484375,1.068115234375
0.6412213740458015,0.5725190839694656,-0.2748091603053435,0.005859375,-0.053466796875,1.05712890625
0.5954198473282443,0.5725190839694656,-0.3282442748091603,0.004638671875,-0.054443359375,1.057861328125
0.6259541984732825,0.5267175572519084,-0.32061068702290074,-0.013916015625,-0.050048828125,1.047119140625
0.6106870229007634,0.5648854961832062,-0.3282442748091603,-0.00244140625,-0.0556640625,1.048828125
0.6183206106870229,0.5725190839694656,-0.29770992366412213,0.01513671875,-0.054443359375,1.064208984375
0.6717557251908397,0.5648854961832062,-0.3053435114503817,0.00830078125,-0.05712890625,1.057373046875
0.6412213740458015,0.549618320610687,-0.2900763358778626,0.001220703125,-0.053955078125,1.060546875
0.6641221374045801,0.6106870229007634,-0.32061068702290074,0.0029296875,-0.054931640625,1.059326171875
0.6412213740458015,0.5572519083969466,-0.3282442748091603,0.00537109375,-0.050537109375,1.05712890625
0.6259541984732825,0.5954198473282443,-0.29770992366412213,0.0029296875,-0.0537109375,1.06103515625
0.6717557251908397,0.5801526717557252,-0.37404580152671757,0.005615234375,-0.053955078125,1.0615234375
0.5954198473282443,0.5877862595419847,-0.3511450381679389,0.003173828125,-0.05224609375,1.057373046875
0.6183206106870229,0.5648854961832062,-0.3435114503816794,-0.00146484375,-0.054443359375,1.054931640625
0.6106870229007634,0.5725190839694656,-0.33587786259541985,-0.000244140625,-0.055419921875,1.0615234375
0.6335877862595419,0.549618320610687,-0.2824427480916031,0.0048828125,-0.05224609375,1.06005859375
0.6259541984732825,0.5954198473282443,-0.32061068702290074,0.0,-0.053466796875,1.047607421875
0.6412213740458015,0.549618320610687,-0.3511450381679389,0.002685546875,-0.0537109375,1.059326171875
0.6183206106870229,0.5954198473282443,-0.2900763358778626,0.002197265625,-0.054931640625,1.0595703125
0.6564885496183206,0.6030534351145038,-0.33587786259541985,0.0146484375,-0.0546875,1.056640625
0.6335877862595419,0.6030534351145038,-0.37404580152671757,0.004150390625,-0.05322265625,1.053955078125
0.6335877862595419,0.5725190839694656,-0.33587786259541985,0.0029296875,-0.0576171875,1.060546875
0.6259541984732825,0.5877862595419847,-0.31297709923664124,0.01416015625,-0.057861328125,1.063232421875
0.6564885496183206,0.5572519083969466,-0.3282442748091603,0.001708984375,-0.052490234375,1.0576171875
0.6183206106870229,0.5572519083969466,-0.31297709923664124,0.00341796875,-0.053955078125,1.063232421875
0.6564885496183206,0.5572519083969466,-0.33587786259541985,0.004150390625,-0.057373046875,1.049560546875
0.6259541984732825,0.5725190839694656,-0.2900763358778626,0.005615234375,-0.058349609375,1.05712890625
0.6335877862595419,0.5648854961832062,-0.2900763358778626,0.004638671875,-0.053466796875,1.0771484375
0.6106870229007634,0.5648854961832062,-0.33587786259541985,0.001220703125,-0.054931640625,1.060791015625
0.6259541984732825,0.5648854961832062,-0.35877862595419846,-0.0009765625,-0.056884765625,1.053955078125
0.648854961832061,0.5877862595419847,-0.2900763358778626,0.00439453125,-0.05322265625,1.055908203125
0.648854961832061,0.5343511450381679,-0.26717557251908397,0.0068359375,-0.0556640625,1.05322265625
0.6259541984732825,0.5725190839694656,-0.3053435114503817,0.004150390625,-0.053466796875,1.074951171875
0.6106870229007634,0.6030534351145038,-0.33587786259541985,0.01513671875,-0.052490234375,1.058349609375
0.6106870229007634,0.5877862595419847,-0.3435114503816794,0.001708984375,-0.05859375,1.0654296875
1.816793893129771,1.4427480916030535,-0.26717557251908397,0.003662109375,-0.05517578125,1.056884765625
0.6030534351145038,0.5114503816793893,-0.26717557251908397,-0.002197265625,-0.060546875,1.066162109375
5.442748091603053,4.358778625954199,-0.29770992366412213,0.23046875,-0.119873046875,1.0244140625
18.549618320610687,24.633587786259543,-0.2900763358778626,-0.054931640625,-0.1171875,1.1787109375
0.022900763358778626,-13.816793893129772,-0.2824427480916031,-0.16796875,0.403564453125,1.3857421875
8.778625954198473,-15.465648854961833,-0.32061068702290074,0.083984375,0.4267578125,1.33154296875
2.854961832061069,-23.061068702290076,-0.3053435114503817,0.246337890625,0.335693359375,0.9609375
11.099236641221374,-6.305343511450381,-0.32061068702290074,-0.00927734375,0.17041015625,0.704345703125
0.7251908396946565,-3.8625954198473282,-0.31297709923664124,-0.022705078125,0.6630859375,0.6650390625
-8.755725190839694,-1.5114503816793894,-0.3435114503816794,1.011474609375,0.694580078125,0.896484375
-8.419847328244275,0.46564885496183206,-0.33587786259541985,0.50830078125,0.4697265625,0.7119140625
-1.618320610687023,-6.366412213740458,-0.29770992366412213,0.673828125,0.283447265625,0.74267578125
-1.3893129770992367,-0.3969465648854962,-0.31297709923664124,0.645751953125,0.43994140625,0.55517578125
-3.6106870229007635,0.22900763358778625,-0.3511450381679389,0.706787109375,0.303955078125,0.697509765625
-6.931297709923665,12.061068702290076,-0.3282442748091603,0.684814453125,0.1455078125,0.79443359375
8.534351145038167,5.564885496183206,-0.33587786259541985,0.5947265625,0.299072265625,0.792724609375
-0.3282442748091603,-7.740458015267175,-0.3282442748091603,0.585693359375,0.226806640625,0.72998046875
-2.312977099236641,-17.916030534351144,-0.2900763358778626,0.709716796875,0.02392578125,0.72509765625
9.564885496183207,-1.6030534351145038,-0.3511450381679389,0.6171875,-0.16064453125,0.623291015625
2.648854961832061,-4.137404580152672,-0.35877862595419846,0.54541015625,-0.07275390625,0.6435546875
-1.6641221374045803,3.5343511450381677,-0.2900763358778626,0.970703125,-0.25537109375,0.500732421875
9.099236641221374,16.53435114503817,-0.26717557251908397,0.849609375,-0.422607421875,0.77294921875
-9.374045801526718,2.6030534351145036,-0.2900763358778626,0.8623046875,-0.512939453125,0.590087890625
-13.022900763358779,-11.01526717557252,-0.35877862595419846,0.37841796875,-0.570556640625,0.485595703125
-0.6106870229007634,8.419847328244275,-0.3435114503816794,0.529296875,-0.265380859375,0.182861328125
-0.022900763358778626,-9.259541984732824,-0.2900763358778626,0.8603515625,-0.191162109375,1.99993896484375
-5.374045801526718,0.0,-0.32061068702290074,0.775390625,-0.530029296875,0.31689453125
-23.450381679389313,-34.6412213740458,-0.31297709923664124,0.94677734375,-0.543212890625,-0.0390625
-13.305343511450381,-20.61832061068702,-0.29770992366412213,0.78759765625,-1.41015625,-0.504150390625
-16.82442748091603,-5.587786259541985,-0.3282442748091603,0.3896484375,-0.669921875,-0.744140625
-3.954198473282443,-1.1984732824427482,-0.3053435114503817,0.3427734375,-0.559326171875,-0.762451171875
-7.259541984732825,1.4885496183206106,-0.35877862595419846,0.39306640625,-0.414794921875,-1.345703125
-0.3435114503816794,1.0305343511450382,-0.2824427480916031,0.385009765625,-0.343017578125,-0.794677734375
-3.3893129770992365,-0.7251908396946565,-0.3435114503816794,0.28466796875,-0.3125,-0.9091796875
0.4122137404580153,0.4122137404580153,-0.29770992366412213,0.28759765625,-0.296875,-0.8642578125
0.2366412213740458,0.33587786259541985,-0.32061068702290074,0.264404296875,-0.264892578125,-0.904541015625
