0.0,0.0,0.0,0.00048828125,0.71826171875,1.994140625
0.5801526717557252,0.5419847328244275,-0.3053435114503817,0.186279296875,-0.01611328125,-0.942626953125
0.6030534351145038,0.549618320610687,-0.29770992366412213,0.189697265625,-0.02001953125,-0.9365234375
0.6335877862595419,0.5343511450381679,-0.32061068702290074,0.187744140625,-0.01611328125,-0.935302734375
0.6412213740458015,0.5267175572519084,-0.29770992366412213,0.183349609375,-0.015869140625,-0.947998046875
0.6030534351145038,0.5725190839694656,-0.3435114503816794,0.18603515625,-0.020263671875,-0.945556640625
0.6259541984732825,0.5572519083969466,-0.3511450381679389,0.187255859375,-0.017333984375,-0.936767578125
0.6106870229007634,0.5572519083969466,-0.29770992366412213,0.1806640625,-0.017333984375,-0.94091796875
0.6106870229007634,0.5572519083969466,-0.26717557251908397,0.18505859375,-0.019287109375,-0.937255859375
0.6412213740458015,0.5343511450381679,-0.2900763358778626,0.183837890625,-0.0146484375,-0.944580078125
0.6183206106870229,0.5190839694656488,-0.3282442748091603,0.18359375,-0.01708984375,-0.934814453125
0.6412213740458015,0.4961832061068702,-0.3282442748091603,0.183349609375,-0.00146484375,-0.93798828125
0.6259541984732825,0.5419847328244275,-0.2824427480916031,0.18310546875,-0.00048828125,-0.93310546875
0.6412213740458015,0.549618320610687,-0.366412213740458,0.1826171875,-0.01513671875,-0.939208984375
0.6183206106870229,0.5419847328244275,-0.3511450381679389,0.182373046875,-0.0166015625,-0.94091796875
0.6412213740458015,0.5725190839694656,-0.2900763358778626,0.181884765625,-0.015380859375,-0.945556640625
0.6183206106870229,0.5725190839694656,-0.3511450381679389,0.17919921875,-0.03076171875,-0.9365234375
0.6335877862595419,0.549618320610687,-0.2748091603053435,0.181884765625,-0.01220703125,-0.94140625
0.6259541984732825,0.5725190839694656,-0.2824427480916031,0.186279296875,-0.01806640625,-0.9384765625
0.6335877862595419,0.5419847328244275,-0.31297709923664124,0.183837890625,-0.019287109375,-0.93994140625
0.648854961832061,0.5877862595419847,-0.33587786259541985,0.18310546875,-0.02001953125,-0.933349609375
0.6412213740458015,0.5648854961832062,-0.3053435114503817,0.18115234375,-0.016845703125,-0.934814453125
0.6183206106870229,0.549618320610687,-0.3511450381679389,0.181640625,-0.015625,-0.92578125
0.6335877862595419,0.5725190839694656,-0.31297709923664124,0.183349609375,-0.016845703125,-0.9501953125
0.648854961832061,0.5572519083969466,-0.29770992366412213,0.180419921875,-0.03125,-0.939453125
0.6412213740458015,0.5648854961832062,-0.3053435114503817,0.1826171875,-0.01708984375,-0.935302734375
0.6412213740458015,0.5572519083969466,-0.3435114503816794,0.18310546875,-0.015625,-0.932861328125
0.6183206106870229,0.549618320610687,-0.3282442748091603,0.18017578125,-0.014404296875,-0.938720703125
0.6106870229007634,0.5419847328244275,-0.3282442748091603,0.17724609375,-0.0302734375,-0.931396484375
0.6564885496183206,0.5877862595419847,-0.31297709923664124,0.180419921875,-0.0146484375,-0.953125
0.6259541984732825,0.5572519083969466,-0.22900763358778625,0.183837890625,-0.013427734375,-0.950927734375
0.6412213740458015,0.5648854961832062,-0.3511450381679389,0.177001953125,-0.010498046875,-0.946044921875
0.5725190839694656,0.5114503816793893,-0.3053435114503817,0.1962890625,-0.00244140625,-0.935302734375
0.648854961832061,0.5725190839694656,-0.31297709923664124,0.182373046875,-0.018310546875,-0.93701171875
0.6564885496183206,0.6259541984732825,-0.29770992366412213,0.176025390625,-0.031005859375,-0.94140625
0.6335877862595419,0.5572519083969466,-0.3435114503816794,0.184326171875,-0.01513671875,-0.931396484375
0.6259541984732825,0.5801526717557252,-0.366412213740458,0.175537109375,-0.010498046875,-0.94482421875
0.6259541984732825,0.5648854961832062,-0.31297709923664124,0.17431640625,-0.016845703125,-0.94921875
0.6183206106870229,0.5572519083969466,-0.2824427480916031,0.1826171875,-0.010986328125,-0.9443359375
0.5877862595419847,0.5725190839694656,-0.3435114503816794,0.17724609375,-0.014892578125,-0.935546875
0.6106870229007634,0.5419847328244275,-0.3511450381679389,0.18017578125,-0.01220703125,-0.94140625
0.6106870229007634,0.5801526717557252,-0.37404580152671757,0.18017578125,-0.02978515625,-0.936279296875
0.6412213740458015,0.5725190839694656,-0.32061068702290074,0.182373046875,-0.00927734375,-0.945556640625
0.6106870229007634,0.5190839694656488,-0.2900763358778626,0.177978515625,-0.01318359375,-0.939208984375
0.6412213740458015,0.5801526717557252,-0.2748091603053435,0.1787109375,-0.001953125,-0.92724609375
0.6412213740458015,0.5877862595419847,-0.33587786259541985,0.178955078125,-0.016357421875,-0.941650390625
0.6106870229007634,0.5572519083969466,-0.32061068702290074,0.1796875,-0.013427734375,-0.922119140625
0.6106870229007634,0.5572519083969466,-0.3053435114503817,0.1787109375,-0.015625,-0.92431640625
0.6259541984732825,0.5419847328244275,-0.3282442748091603,0.178466796875,-0.01416015625,-0.939453125
0.6335877862595419,0.5648854961832062,-0.31297709923664124,0.1806640625,-0.0009765625,-0.931640625
0.6259541984732825,0.549618320610687,-0.2824427480916031,0.177490234375,-0.013427734375,-0.93994140625
0.648854961832061,0.5419847328244275,-0.3282442748091603,0.178466796875,-0.01318359375,-0.925537109375
0.6183206106870229,0.549618320610687,-0.366412213740458,0.174072265625,-0.0107421875,-0.94970703125
0.6335877862595419,0.5954198473282443,-0.3511450381679389,0.178955078125,-0.014404296875,-0.92236328125
0.6717557251908397,0.5725190839694656,-0.37404580152671757,0.181640625,-0.0166015625,-0.943603515625
0.6183206106870229,0.5801526717557252,-0.3511450381679389,0.1748046875,-0.0107421875,-0.9375
0.6412213740458015,0.6030534351145038,-0.31297709923664124,0.177490234375,-0.001220703125,-0.9365234375
0.6335877862595419,0.5572519083969466,-0.3053435114503817,0.1796875,-0.01708984375,-0.925048828125
0.6259541984732825,0.5725190839694656,-0.33587786259541985,0.17724609375,-0.009521484375,-0.938720703125
0.6412213740458015,0.549618320610687,-0.31297709923664124,0.18408203125,-0.01171875,-0.94873046875
0.6106870229007634,0.549618320610687,-0.3511450381679389,0.1796875,-0.01123046875,-0.93701171875
0.6106870229007634,0.5572519083969466,-0.33587786259541985,0.178466796875,-0.0126953125,-0.936279296875
0.6183206106870229,0.5725190839694656,-0.3435114503816794,0.182861328125,-0.002197265625,-0.935546875
0.6412213740458015,0.5877862595419847,-0.32061068702290074,0.176025390625,-0.01220703125,-0.933349609375
0.6412213740458015,0.5877862595419847,-0.2824427480916031,0.17626953125,-0.001220703125,-0.939208984375
0.6259541984732825,0.5725190839694656,-0.2900763358778626,0.179931640625,-0.02978515625,-0.937744140625
0.6335877862595419,0.5725190839694656,-0.32061068702290074,0.177734375,-0.009765625,-0.922119140625
0.648854961832061,0.5572519083969466,-0.32061068702290074,0.174560546875,-0.015869140625,-0.925048828125
0.6412213740458015,0.549618320610687,-0.31297709923664124,0.178955078125,-0.009521484375,-0.939453125
0.6106870229007634,0.5648854961832062,-0.3282442748091603,0.17578125,-0.012939453125,-0.92431640625
0.6641221374045801,0.5343511450381679,-0.35877862595419846,0.180908203125,-0.008056640625,-0.9326171875
0.6259541984732825,0.5648854961832062,-0.3282442748091603,0.174072265625,-0.015625,-0.941650390625
0.6793893129770993,0.5954198473282443,-0.3282442748091603,0.1787109375,-0.02978515625,-0.94384765625
0.6412213740458015,0.5648854961832062,-0.31297709923664124,0.1806640625,-0.014404296875,-0.939453125
0.6335877862595419,0.549618320610687,-0.32061068702290074,0.17822265625,-0.0107421875,-0.93896484375
0.6335877862595419,0.5877862595419847,-0.31297709923664124,0.178466796875,-0.009521484375,-0.952880859375
0.6183206106870229,0.5648854961832062,-0.366412213740458,0.180908203125,-0.011474609375,-0.938232421875
0.6106870229007634,0.5725190839694656,-0.31297709923664124,0.182373046875,-0.01220703125,-0.9306640625
0.648854961832061,0.549618320610687,-0.32061068702290074,0.1787109375,-0.0107421875,-0.940673828125
0.648854961832061,0.5954198473282443,-0.3435114503816794,0.177001953125,-0.014892578125,-0.924560546875
0.6412213740458015,0.5801526717557252,-0.3282442748091603,0.1767578125,-0.01513671875,-0.923583984375
0.6412213740458015,0.549618320610687,-0.3435114503816794,0.178466796875,-0.01416015625,-0.9423828125
0.6030534351145038,0.5572519083969466,-0.2748091603053435,0.18017578125,-0.01123046875,-0.923828125
0.6412213740458015,0.5572519083969466,-0.31297709923664124,0.174072265625,-0.015625,-0.93994140625
0.6564885496183206,0.549618320610687,-0.33587786259541985,0.179443359375,-0.013916015625,-0.944091796875
0.6183206106870229,0.5648854961832062,-0.3053435114503817,0.1787109375,-0.01123046875,-0.93701171875
0.6183206106870229,0.5725190839694656,-0.3511450381679389,0.177490234375,-0.01220703125,-0.932373046875
0.6335877862595419,0.5801526717557252,-0.37404580152671757,0.176513671875,-0.03125,-0.945068359375
0.648854961832061,0.5877862595419847,-0.3053435114503817,0.1787109375,-0.009765625,-0.944580078125
0.648854961832061,0.5801526717557252,-0.2748091603053435,0.176513671875,-0.015380859375,-0.937255859375
0.6335877862595419,0.6030534351145038,-0.3282442748091603,0.17822265625,-0.000732421875,-0.939697265625
0.6412213740458015,0.5725190839694656,-0.2900763358778626,0.1787109375,-0.011474609375,-0.937255859375
0.648854961832061,0.5648854961832062,-0.2824427480916031,0.1796875,-0.01220703125,-0.9443359375
0.6412213740458015,0.5954198473282443,-0.31297709923664124,0.1748046875,-0.012451171875,-0.939697265625
0.648854961832061,0.6106870229007634,-0.2900763358778626,0.178955078125,-0.01171875,-0.93896484375
0.6259541984732825,0.5648854961832062,-0.33587786259541985,0.17724609375,-0.0302734375,-0.93896484375
0.6030534351145038,0.6030534351145038,-0.2824427480916031,0.177001953125,-0.0078125,-0.92333984375
0.6412213740458015,0.5648854961832062,-0.2900763358778626,0.179931640625,-0.008056640625,-0.947265625
0.6106870229007634,0.5343511450381679,-0.31297709923664124,0.178955078125,-0.011474609375,-0.94775390625
0.6564885496183206,0.5572519083969466,-0.3053435114503817,0.178955078125,-0.014404296875,-0.93994140625
0.6412213740458015,0.5801526717557252,-0.366412213740458,0.177001953125,-0.0107421875,-0.9267578125
0.6412213740458015,0.5572519083969466,-0.35877862595419846,0.177490234375,-0.01708984375,-0.953125
0.648854961832061,0.5725190839694656,-0.3282442748091603,0.1806640625,-0.01416015625,-0.941650390625
0.6335877862595419,0.5954198473282443,-0.32061068702290074,0.1796875,-0.010986328125,-0.935302734375
0.6335877862595419,0.5877862595419847,-0.37404580152671757,0.1767578125,-0.01318359375,-0.93994140625
0.6030534351145038,0.5343511450381679,-0.3053435114503817,0.181884765625,-0.00927734375,-0.942626953125
0.6183206106870229,0.5648854961832062,-0.32061068702290074,0.1748046875,-0.012451171875,-0.943115234375
0.6259541984732825,0.5648854961832062,-0.31297709923664124,0.177978515625,-0.015380859375,-0.940673828125
0.6106870229007634,0.5572519083969466,-0.3435114503816794,0.1767578125,-0.01318359375,-0.93505859375
0.6335877862595419,0.5801526717557252,-0.32061068702290074,0.173095703125,-0.014404296875,-0.9248046875
0.6641221374045801,0.5801526717557252,-0.366412213740458,0.181640625,-0.0126953125,-0.93798828125
0.6564885496183206,0.549618320610687,-0.32061068702290074,0.181396484375,-0.00048828125,-0.95068359375
0.648854961832061,0.5801526717557252,-0.31297709923664124,0.179443359375,-0.029052734375,-0.935546875
0.6412213740458015,0.5954198473282443,-0.25190839694656486,0.179931640625,-0.012451171875,-0.9384765625
0.6183206106870229,0.549618320610687,-0.32061068702290074,0.177734375,-0.01123046875,-0.94140625
0.648854961832061,0.5954198473282443,-0.2748091603053435,0.177978515625,-0.010498046875,-0.949462890625
0.5954198473282443,0.549618320610687,-0.3435114503816794,0.179931640625,-0.01318359375,-0.9375
0.6106870229007634,0.5648854961832062,-0.3511450381679389,0.176513671875,-0.01123046875,-0.937255859375
0.6259541984732825,0.5725190839694656,-0.3053435114503817,0.1796875,-0.00048828125,-0.9521484375
0.6717557251908397,0.5801526717557252,-0.3053435114503817,0.176513671875,-0.013427734375,-0.939453125
0.6793893129770993,0.5725190839694656,-0.32061068702290074,0.174560546875,-0.015380859375,-0.941162109375
0.5954198473282443,0.5419847328244275,-0.3893129770992366,0.17919921875,-0.01220703125,-0.939453125
0.6564885496183206,0.5801526717557252,-0.3435114503816794,0.1767578125,-0.01220703125,-0.92236328125
0.6259541984732825,0.5877862595419847,-0.31297709923664124,0.1787109375,-0.01220703125,-0.9423828125
0.6412213740458015,0.5725190839694656,-0.2748091603053435,0.17626953125,-0.013427734375,-0.93603515625
0.6259541984732825,0.5572519083969466,-0.29770992366412213,0.177734375,-0.01513671875,-0.93994140625
0.6106870229007634,0.5725190839694656,-0.29770992366412213,0.176025390625,-0.010498046875,-0.932861328125
0.6564885496183206,0.5877862595419847,-0.3282442748091603,0.1748046875,-0.00927734375,-0.941162109375
0.648854961832061,0.6030534351145038,-0.3053435114503817,0.175048828125,-0.02734375,-0.93798828125
0.6183206106870229,0.5343511450381679,-0.29770992366412213,0.1796875,-0.011962890625,-0.939453125
0.6106870229007634,0.5877862595419847,-0.25190839694656486,0.17724609375,-0.01171875,-0.93701171875
0.6030534351145038,0.5877862595419847,-0.37404580152671757,0.1787109375,-0.013427734375,-0.942138671875
0.6564885496183206,0.5648854961832062,-0.32061068702290074,0.179443359375,-0.01416015625,-0.940185546875
0.6641221374045801,0.5877862595419847,-0.35877862595419846,0.177978515625,-0.013427734375,-0.94580078125
0.6106870229007634,0.5877862595419847,-0.31297709923664124,0.177734375,-0.00927734375,-0.943603515625
0.6335877862595419,0.5725190839694656,-0.3282442748091603,0.1796875,-0.011474609375,-0.94287109375
0.6412213740458015,0.5648854961832062,-0.3053435114503817,0.1748046875,-0.014404296875,-0.951171875
0.6335877862595419,0.6030534351145038,-0.32061068702290074,0.17529296875,-0.014404296875,-0.936279296875
0.6259541984732825,0.5801526717557252,-0.32061068702290074,0.17724609375,-0.009521484375,-0.944091796875
0.6259541984732825,0.5648854961832062,-0.3282442748091603,0.17724609375,-0.014404296875,-0.939697265625
0.6641221374045801,0.5419847328244275,-0.32061068702290074,0.178466796875,-0.011474609375,-0.94287109375
0.6335877862595419,0.549618320610687,-0.33587786259541985,0.17578125,-0.012939453125,-0.938720703125
0.6412213740458015,0.5801526717557252,-0.26717557251908397,0.179443359375,-0.012451171875,-0.922607421875
0.6412213740458015,0.5877862595419847,-0.32061068702290074,0.177001953125,-0.01220703125,-0.94091796875
0.6259541984732825,0.5267175572519084,-0.31297709923664124,0.1728515625,-0.00927734375,-0.9404296875
0.648854961832061,0.5572519083969466,-0.3282442748091603,0.176513671875,-0.013671875,-0.938720703125
0.6106870229007634,0.5572519083969466,-0.32061068702290074,0.17822265625,-0.0009765625,-0.93896484375
0.6106870229007634,0.5419847328244275,-0.2824427480916031,0.173095703125,-0.017822265625,-0.94140625
0.6106870229007634,0.5725190839694656,-0.3053435114503817,0.181396484375,-0.009033203125,-0.943115234375
0.6564885496183206,0.5572519083969466,-0.2900763358778626,0.173828125,-0.00927734375,-0.94091796875
0.6335877862595419,0.5877862595419847,-0.33587786259541985,0.1787109375,-0.011474609375,-0.951904296875
0.6183206106870229,0.549618320610687,-0.31297709923664124,0.17919921875,-0.0126953125,-0.9326171875
0.648854961832061,0.6030534351145038,-0.3511450381679389,0.174560546875,-0.015625,-0.935546875
0.6259541984732825,0.5877862595419847,-0.3511450381679389,0.17822265625,-0.011474609375,-0.92236328125
0.648854961832061,0.5419847328244275,-0.2824427480916031,0.174560546875,-0.010986328125,-0.9423828125
0.6335877862595419,0.5725190839694656,-0.3282442748091603,0.177490234375,-0.013427734375,-0.93896484375
0.6183206106870229,0.6106870229007634,-0.29770992366412213,0.177001953125,-0.0009765625,-0.941650390625
0.648854961832061,0.549618320610687,-0.3053435114503817,0.17578125,-0.013427734375,-0.9404296875
0.6717557251908397,0.5877862595419847,-0.32061068702290074,0.180419921875,-0.00146484375,-0.934814453125
0.6183206106870229,0.5725190839694656,-0.3282442748091603,0.177001953125,-0.010986328125,-0.941650390625
0.6641221374045801,0.5954198473282443,-0.2824427480916031,0.17333984375,-0.011474609375,-0.951904296875
0.5954198473282443,0.5572519083969466,-0.31297709923664124,0.186767578125,-0.0126953125,-0.923828125
0.6183206106870229,0.5267175572519084,-0.32061068702290074,0.178466796875,-0.00048828125,-0.939697265625
0.6335877862595419,0.5725190839694656,-0.2900763358778626,0.177978515625,-0.01220703125,-0.93408203125
0.6183206106870229,0.549618320610687,-0.2900763358778626,0.1767578125,-0.0107421875,-0.939453125
0.6259541984732825,0.5648854961832062,-0.2824427480916031,0.176025390625,-0.011474609375,-0.950927734375
0.6412213740458015,0.5877862595419847,-0.29770992366412213,0.180908203125,-0.01025390625,-0.943115234375
0.6106870229007634,0.5419847328244275,-0.35877862595419846,0.173583984375,-0.00439453125,-0.93359375
0.6412213740458015,0.5725190839694656,-0.3282442748091603,0.176025390625,-0.014892578125,-0.936767578125
0.6412213740458015,0.5801526717557252,-0.29770992366412213,0.178466796875,-0.010986328125,-0.94287109375
0.6259541984732825,0.5954198473282443,-0.3511450381679389,0.17724609375,-0.012451171875,-0.939697265625
0.6412213740458015,0.5877862595419847,-0.2748091603053435,0.159912109375,-0.00830078125,-0.93994140625
0.6564885496183206,0.5877862595419847,-0.32061068702290074,0.177001953125,-0.015625,-0.943603515625
0.6335877862595419,0.5877862595419847,-0.3435114503816794,0.174560546875,-0.0126953125,-0.940673828125
0.648854961832061,0.5877862595419847,-0.3282442748091603,0.177978515625,-0.010009765625,-0.94287109375
0.6412213740458015,0.549618320610687,-0.26717557251908397,0.181884765625,-0.01171875,-0.93994140625
0.6412213740458015,0.5801526717557252,-0.33587786259541985,0.17333984375,-0.00732421875,-0.935791015625
0.6259541984732825,0.5725190839694656,-0.26717557251908397,0.178466796875,-0.011474609375,-0.944091796875
0.6335877862595419,0.5725190839694656,-0.29770992366412213,0.17724609375,-0.013427734375,-0.940673828125
0.6030534351145038,0.5801526717557252,-0.2824427480916031,0.1748046875,-0.011474609375,-0.95263671875
0.6412213740458015,0.5801526717557252,-0.3435114503816794,0.176513671875,-0.011474609375,-0.939697265625
0.6412213740458015,0.549618320610687,-0.3053435114503817,0.1748046875,-0.0126953125,-0.93017578125
0.6259541984732825,0.5572519083969466,-0.32061068702290074,0.1767578125,-0.012451171875,-0.933349609375
0.6412213740458015,0.6030534351145038,-0.3893129770992366,0.18017578125,-0.0166015625,-0.924560546875
0.6412213740458015,0.549618320610687,-0.35877862595419846,0.1748046875,-0.01171875,-0.942138671875
0.648854961832061,0.5343511450381679,-0.32061068702290074,0.17529296875,-0.013671875,-0.920654296875
0.6564885496183206,0.549618320610687,-0.31297709923664124,0.174560546875,-0.01171875,-0.936279296875
0.6335877862595419,0.6030534351145038,-0.35877862595419846,0.175537109375,-0.011474609375,-0.94287109375
0.6183206106870229,0.5954198473282443,-0.31297709923664124,0.180419921875,-0.01171875,-0.958984375
0.648854961832061,0.5572519083969466,-0.31297709923664124,0.177978515625,-0.010009765625,-0.968017578125
0.5954198473282443,0.5801526717557252,-0.25190839694656486,0.1748046875,-0.02978515625,-0.94091796875
0.648854961832061,0.5648854961832062,-0.2748091603053435,0.175537109375,-0.011474609375,-0.95166015625
0.6870229007633588,0.5190839694656488,-0.32061068702290074,0.17236328125,-0.008056640625,-0.9111328125
0.6412213740458015,0.5572519083969466,-0.37404580152671757,0.17578125,-0.0078125,-0.931640625
0.6641221374045801,0.5572519083969466,-0.29770992366412213,0.173095703125,-0.009765625,-0.923828125
0.648854961832061,0.549618320610687,-0.33587786259541985,0.17626953125,-0.011474609375,-0.950927734375
0.6259541984732825,0.5572519083969466,-0.3282442748091603,0.1796875,-0.01025390625,-0.94287109375
0.6030534351145038,0.5648854961832062,-0.2900763358778626,0.17626953125,-0.01171875,-0.943359375
0.6183206106870229,0.6106870229007634,-0.35877862595419846,0.1806640625,-0.012451171875,-0.939697265625
0.6412213740458015,0.5343511450381679,-0.29770992366412213,0.175537109375,-0.01318359375,-0.93896484375
0.6335877862595419,0.5801526717557252,-0.31297709923664124,0.17431640625,-0.012451171875,-0.930908203125
